Using NICE DCV Web Client SDK version 1.1.0+build.295
index.js?c53a:76 Starting authentication with https://nice-dcv.nuvomint.com/
index.js?c53a:19 Authentication successful.
index.js?c53a:20 console eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6MjQzLCJjbGFpbXMiOnsic2lkIjoiY29uc29sZSIsInVzZXIiOiJBZG1pbmlzdHJhdG9yIn0sInRzIjp7InNlY3Nfc2luY2VfZXBvY2giOjE2NDk5MzE0MjgsIm5hbm9zX3NpbmNlX2Vwb2NoIjo1NDk1MTIwMDB9LCJpaSI6ImktMGRhNDMyMmE4YTNkOTU1YmUifQ.sVgZGfBLwduCSXeDJDdSykJYqJMwltu5YswHKWavjF8
dcv.js?15a7:1 [client] Start DCV connection
dcv.js?15a7:1 [client] Connection configuration property enableWebCodecs is undefined. Defaulting to false.
dcv.js?15a7:1 [client] Connection configuration property highColorAccuracy is undefined. Defaulting to false.
react_devtools_backend.js:3973 [connection] Connection callback disconnect is undefined
overrideMethod @ react_devtools_backend.js:3973
n6.<computed> @ dcv.js?15a7:1
eval @ dcv.js?15a7:27
Bd @ dcv.js?15a7:27
jd @ dcv.js?15a7:27
eval @ dcv.js?15a7:34
connect @ dcv.js?15a7:34
onSuccess @ index.js?c53a:27
vf @ dcv.js?15a7:34
Of @ dcv.js?15a7:34
kf @ dcv.js?15a7:34
websocket.onmessage @ dcv.js?15a7:34
react_devtools_backend.js:3973 [connection] Connection callback displayLayout is undefined
overrideMethod @ react_devtools_backend.js:3973
n6.<computed> @ dcv.js?15a7:1
eval @ dcv.js?15a7:27
Bd @ dcv.js?15a7:27
jd @ dcv.js?15a7:27
eval @ dcv.js?15a7:34
connect @ dcv.js?15a7:34
onSuccess @ index.js?c53a:27
vf @ dcv.js?15a7:34
Of @ dcv.js?15a7:34
kf @ dcv.js?15a7:34
websocket.onmessage @ dcv.js?15a7:34
react_devtools_backend.js:3973 [connection] Connection callback filePrinted is undefined
overrideMethod @ react_devtools_backend.js:3973
n6.<computed> @ dcv.js?15a7:1
eval @ dcv.js?15a7:27
Bd @ dcv.js?15a7:27
jd @ dcv.js?15a7:27
eval @ dcv.js?15a7:34
connect @ dcv.js?15a7:34
onSuccess @ index.js?c53a:27
vf @ dcv.js?15a7:34
Of @ dcv.js?15a7:34
kf @ dcv.js?15a7:34
websocket.onmessage @ dcv.js?15a7:34
react_devtools_backend.js:3973 [connection] Connection callback fileDownload is undefined
overrideMethod @ react_devtools_backend.js:3973
n6.<computed> @ dcv.js?15a7:1
eval @ dcv.js?15a7:27
Bd @ dcv.js?15a7:27
jd @ dcv.js?15a7:27
eval @ dcv.js?15a7:34
connect @ dcv.js?15a7:34
onSuccess @ index.js?c53a:27
vf @ dcv.js?15a7:34
Of @ dcv.js?15a7:34
kf @ dcv.js?15a7:34
websocket.onmessage @ dcv.js?15a7:34
react_devtools_backend.js:3973 [connection] Connection callback dataChannel is undefined
overrideMethod @ react_devtools_backend.js:3973
n6.<computed> @ dcv.js?15a7:1
eval @ dcv.js?15a7:27
Bd @ dcv.js?15a7:27
jd @ dcv.js?15a7:27
eval @ dcv.js?15a7:34
connect @ dcv.js?15a7:34
onSuccess @ index.js?c53a:27
vf @ dcv.js?15a7:34
Of @ dcv.js?15a7:34
kf @ dcv.js?15a7:34
websocket.onmessage @ dcv.js?15a7:34
react_devtools_backend.js:3973 [connection] Connection callback licenseNotification is undefined
overrideMethod @ react_devtools_backend.js:3973
n6.<computed> @ dcv.js?15a7:1
eval @ dcv.js?15a7:27
Bd @ dcv.js?15a7:27
jd @ dcv.js?15a7:27
eval @ dcv.js?15a7:34
connect @ dcv.js?15a7:34
onSuccess @ index.js?c53a:27
vf @ dcv.js?15a7:34
Of @ dcv.js?15a7:34
kf @ dcv.js?15a7:34
websocket.onmessage @ dcv.js?15a7:34
react_devtools_backend.js:3973 [connection] Connection callback idleWarningNotification is undefined
overrideMethod @ react_devtools_backend.js:3973
n6.<computed> @ dcv.js?15a7:1
eval @ dcv.js?15a7:27
Bd @ dcv.js?15a7:27
jd @ dcv.js?15a7:27
eval @ dcv.js?15a7:34
connect @ dcv.js?15a7:34
onSuccess @ index.js?c53a:27
vf @ dcv.js?15a7:34
Of @ dcv.js?15a7:34
kf @ dcv.js?15a7:34
websocket.onmessage @ dcv.js?15a7:34
react_devtools_backend.js:3973 [connection] Connection callback qualityIndicatorState is undefined
overrideMethod @ react_devtools_backend.js:3973
n6.<computed> @ dcv.js?15a7:1
eval @ dcv.js?15a7:27
Bd @ dcv.js?15a7:27
jd @ dcv.js?15a7:27
eval @ dcv.js?15a7:34
connect @ dcv.js?15a7:34
onSuccess @ index.js?c53a:27
vf @ dcv.js?15a7:34
Of @ dcv.js?15a7:34
kf @ dcv.js?15a7:34
websocket.onmessage @ dcv.js?15a7:34
react_devtools_backend.js:3973 [connection] Connection callback filestorageEnabled is undefined
overrideMethod @ react_devtools_backend.js:3973
n6.<computed> @ dcv.js?15a7:1
eval @ dcv.js?15a7:27
Bd @ dcv.js?15a7:27
jd @ dcv.js?15a7:27
eval @ dcv.js?15a7:34
connect @ dcv.js?15a7:34
onSuccess @ index.js?c53a:27
vf @ dcv.js?15a7:34
Of @ dcv.js?15a7:34
kf @ dcv.js?15a7:34
websocket.onmessage @ dcv.js?15a7:34
react_devtools_backend.js:3973 [connection] Connection callback featuresUpdate is undefined
overrideMethod @ react_devtools_backend.js:3973
n6.<computed> @ dcv.js?15a7:1
eval @ dcv.js?15a7:27
Bd @ dcv.js?15a7:27
jd @ dcv.js?15a7:27
eval @ dcv.js?15a7:34
connect @ dcv.js?15a7:34
onSuccess @ index.js?c53a:27
vf @ dcv.js?15a7:34
Of @ dcv.js?15a7:34
kf @ dcv.js?15a7:34
websocket.onmessage @ dcv.js?15a7:34
react_devtools_backend.js:3973 [connection] Connection callback clipboardEvent is undefined
overrideMethod @ react_devtools_backend.js:3973
n6.<computed> @ dcv.js?15a7:1
eval @ dcv.js?15a7:27
Bd @ dcv.js?15a7:27
jd @ dcv.js?15a7:27
eval @ dcv.js?15a7:34
connect @ dcv.js?15a7:34
onSuccess @ index.js?c53a:27
vf @ dcv.js?15a7:34
Of @ dcv.js?15a7:34
kf @ dcv.js?15a7:34
websocket.onmessage @ dcv.js?15a7:34
react_devtools_backend.js:3973 [connection] Connection callback deviceChangeEvent is undefined
overrideMethod @ react_devtools_backend.js:3973
n6.<computed> @ dcv.js?15a7:1
eval @ dcv.js?15a7:27
Bd @ dcv.js?15a7:27
jd @ dcv.js?15a7:27
eval @ dcv.js?15a7:34
connect @ dcv.js?15a7:34
onSuccess @ index.js?c53a:27
vf @ dcv.js?15a7:34
Of @ dcv.js?15a7:34
kf @ dcv.js?15a7:34
websocket.onmessage @ dcv.js?15a7:34
react_devtools_backend.js:3973 [connection] Connection callback screenshot is undefined
overrideMethod @ react_devtools_backend.js:3973
n6.<computed> @ dcv.js?15a7:1
eval @ dcv.js?15a7:27
Bd @ dcv.js?15a7:27
jd @ dcv.js?15a7:27
eval @ dcv.js?15a7:34
connect @ dcv.js?15a7:34
onSuccess @ index.js?c53a:27
vf @ dcv.js?15a7:34
Of @ dcv.js?15a7:34
kf @ dcv.js?15a7:34
websocket.onmessage @ dcv.js?15a7:34
react_devtools_backend.js:3973 [connection] Connection callback collaboratorList is undefined
overrideMethod @ react_devtools_backend.js:3973
n6.<computed> @ dcv.js?15a7:1
eval @ dcv.js?15a7:27
Bd @ dcv.js?15a7:27
jd @ dcv.js?15a7:27
eval @ dcv.js?15a7:34
connect @ dcv.js?15a7:34
onSuccess @ index.js?c53a:27
vf @ dcv.js?15a7:34
Of @ dcv.js?15a7:34
kf @ dcv.js?15a7:34
websocket.onmessage @ dcv.js?15a7:34
dcv.js?15a7:1 [connection] Setting up channel factory
dcv.js?15a7:1 [connection] Setting up resources (console)
dcv.js?15a7:1 [connection] Creating mainchannel
dcv.js?15a7:1 [authentication] Auth WebSocket connection closed. Code 1000
dcv.js?15a7:1 [mainchannel] Main Channel opened
